Order ID	Product	Quantity Ordered	Price Each	Order Date	Purchase Address
141665	27in 4K Gaming Monitor	1	389.99	1/23/2019 18:55	499 7th St, Boston, MA 02215
141666	AA Batteries (4-pack)	2	3.84	1/16/2019 16:22	956 Adams St, Boston, MA 02215
141667	Lightning Charging Cable	3	14.95	1/23/2019 15:14	965 Johnson St, San Francisco, CA 94016
141668	Lightning Charging Cable	1	14.95	1/15/2019 14:18	124 Jackson St, San Francisco, CA 94016
141669	27in 4K Gaming Monitor	1	389.99	1/29/2019 15:43	813 Forest St, New York City, NY 10001
141670	iPhone	1	700	1/31/2019 12:52	166 10th St, Atlanta, GA 30301
141671	AAA Batteries (4-pack)	2	2.99	1/29/2019 12:25	496 4th St, Boston, MA 02215
141672	Wired Headphones	1	11.99	1/27/2019 23:05	608 North St, Dallas, TX 75001
141673	USB-C Charging Cable	1	11.95	1/27/2019 19:23	152 1st St, Austin, TX 73301
141674	AAA Batteries (4-pack)	1	2.99	1/28/2019 6:28	477 Highland St, Los Angeles, CA 90001
141675	USB-C Charging Cable	3	11.95	1/4/2019 10:09	964 Main St, Seattle, WA [phone]	Vareebadd Phone	1	400	1/13/2019 11:41	35 13th St, Portland, OR 97035
141677	27in FHD Monitor	1	149.99	1/3/2019 18:50	345 Hill St, New York City, NY 10001
141678	Apple Airpods Headphones	1	150	1/8/2019 20:27	524 Ridge St, Boston, MA 02215
141679	34in Ultrawide Monitor	1	379.99	1/3/2019 19:55	621 13th St, San Francisco, CA 94016
141680	USB-C Charging Cable	2	11.95	1/14/2019 14:03	980 Washington St, Portland, OR 97035
141681	AA Batteries (4-pack)	1	3.84	1/3/2019 21:53	543 Forest St, Atlanta, GA 30301
141682	34in Ultrawide Monitor	1	379.99	1/24/2019 7:03	672 Ridge St, Los Angeles, CA 90001
141683	AAA Batteries (4-pack)	1	2.99	1/27/2019 16:18	982 Cedar St, New York City, NY 10001
141684	27in 4K Gaming Monitor	1	389.99	1/29/2019 9:43	666 Jefferson St, Seattle, WA 98101
141685	Wired Headphones	1	11.99	1/14/2019 0:38	347 12th St, Austin, TX 73301
141686	Apple Airpods Headphones	1	150	1/22/2019 13:25	788 6th St, San Francisco, CA 94016
141687	AA Batteries (4-pack)	1	3.84	1/17/2019 19:12	838 2nd St, New York City, NY 10001
141688	AA Batteries (4-pack)	1	3.84	1/20/2019 11:32	122 Jackson St, New York City, NY 10001
141689	34in Ultrawide Monitor	1	379.99	1/9/2019 13:56	348 River St, San Francisco, CA 94016
141690	Macbook Pro Laptop	1	1700	1/14/2019 23:02	27 Jefferson St, Boston, MA 02215
141691	34in Ultrawide Monitor	1	379.99	1/18/2019 18:34	640 Lake St, New York City, NY 10001
141692	Bose SoundSport Headphones	1	99.99	1/27/2019 19:46	798 Hill St, Portland, OR 97035
141693	Wired Headphones	1	11.99	1/7/2019 22:01	733 Meadow St, New York City, NY 10001
141694	Wired Headphones	1	11.99	1/12/2019 15:43	806 Maple St, Atlanta, GA 30301
141695	AAA Batteries (4-pack)	1	2.99	1/29/2019 21:20	893 Jefferson St, Boston, MA [phone]	Vareebadd Phone	1	400	1/15/2019 22:33	709 North St, Seattle, WA 98101
141697	Lightning Charging Cable	1	14.95	1/16/2019 5:50	1 Jefferson St, New York City, NY 10001
141698	27in 4K Gaming Monitor	1	389.99	1/6/2019 19:56	156 Jackson St, Los Angeles, CA 90001
141699	USB-C Charging Cable	1	11.95	1/28/2019 8:13	667 Spruce St, Atlanta, GA 30301
141700	Apple Airpods Headphones	1	150	1/2/2019 12:00	220 Lakeview St, Dallas, TX 75001
141701	Macbook Pro Laptop	1	1700	1/18/2019 19:33	174 Lincoln St, San Francisco, CA 94016
141702	iPhone	1	700	1/27/2019 18:33	776 10th St, Boston, MA 02215
141703	iPhone	1	700	1/29/2019 11:04	371 11th St, Portland, OR 97035
141704	27in 4K Gaming Monitor	1	389.99	1/31/2019 19:56	823 Hill St, Seattle, WA 98101
141705	Apple Airpods Headphones	1	150	1/1/2019 14:15	478 8th St, Boston, MA 02215
141706	USB-C Charging Cable	1	11.95	1/19/2019 13:38	234 Cherry St, Austin, TX 73301
141707	AA Batteries (4-pack)	1	3.84	1/13/2019 0:53	593 Main St, Los Angeles, CA 90001
141708	Wired Headphones	1	11.99	1/22/2019 9:31	492 Forest St, Seattle, WA [phone]	Google Phone	1	600	1/24/2019 23:45	411 Ridge St, Dallas, TX 75001
141710	USB-C Charging Cable	1	11.95	1/23/2019 0:00	57 Hill St, New York City, NY 10001
141711	USB-C Charging Cable	1	11.95	1/18/2019 13:11	65 Pine St, New York City, NY 10001
141712	AA Batteries (4-pack)	1	3.84	1/7/2019 12:12	164 Walnut St, Los Angeles, CA 90001
141713	USB-C Charging Cable	1	11.95	1/25/2019 13:49	169 Washington St, San Francisco, CA 94016
141714	USB-C Charging Cable	1	11.95	1/27/2019 20:27	986 11th St, New York City, NY 10001
141715	Bose SoundSport Headphones	1	99.99	1/22/2019 0:30	492 Lakeview St, Boston, MA 02215
141716	Bose SoundSport Headphones	1	99.99	1/17/2019 9:58	169 Lakeview St, Seattle, WA 98101
141717	AAA Batteries (4-pack)	1	2.99	1/31/2019 17:15	463 5th St, New York City, NY [phone]	Google Phone	1	600	1/16/2019 15:02	756 Lake St, Dallas, TX 75001
141719	27in 4K Gaming Monitor	1	389.99	1/10/2019 13:34	152 Cherry St, Seattle, WA 98101
141720	USB-C Charging Cable	1	11.95	1/25/2019 19:58	317 Center St, New York City, NY 10001
141721	AA Batteries (4-pack)	1	3.84	1/11/2019 12:03	416 Forest St, Atlanta, GA 30301
141722	Macbook Pro Laptop	1	1700	1/6/2019 14:06	331 Pine St, Boston, MA 02215
141723	Wired Headphones	1	11.99	1/14/2019 22:05	340 11th St, Boston, MA 02215
141724	Lightning Charging Cable	1	14.95	1/6/2019 18:43	494 11th St, Austin, TX 73301
141725	Wired Headphones	1	11.99	1/9/2019 18:16	370 7th St, Los Angeles, CA 90001
141726	USB-C Charging Cable	1	11.95	1/20/2019 7:13	697 Center St, San Francisco, CA 94016
141727	Lightning Charging Cable	2	14.95	1/31/2019 13:38	331 Meadow St, Atlanta, GA 30301
141728	AAA Batteries (4-pack)	1	2.99	1/14/2019 0:00	431 7th St, New York City, NY 10001
141729	Wired Headphones	1	11.99	1/9/2019 11:01	426 Walnut St, Los Angeles, CA 90001
141730	Lightning Charging Cable	1	14.95	1/23/2019 16:23	733 Lincoln St, Boston, MA 02215
141731	Macbook Pro Laptop	1	1700	1/29/2019 19:24	916 Forest St, San Francisco, CA 94016
141732	iPhone	1	700	1/1/2019 6:13	446 Pine St, Atlanta, GA 30301
141733	27in 4K Gaming Monitor	1	389.99	1/24/2019 12:38	987 Maple St, Austin, TX 73301
141734	Bose SoundSport Headphones	1	99.99	1/29/2019 15:48	485 North St, Los Angeles, CA 90001
141735	34in Ultrawide Monitor	1	379.99	1/25/2019 12:34	997 Jefferson St, New York City, NY 10001
141736	USB-C Charging Cable	1	11.95	1/18/2019 12:47	920 Meadow St, Seattle, WA 98101
141737	ThinkPad Laptop	1	999.99	1/2/2019 8:37	903 Forest St, San Francisco, CA 94016
141738	iPhone	1	700	1/14/2019 20:53	183 Cherry St, Atlanta, GA 30301
141738	Lightning Charging Cable	1	14.95	1/14/2019 20:53	183 Cherry St, Atlanta, GA 30301
141739	AA Batteries (4-pack)	1	3.84	1/27/2019 10:55	383 Jackson St, Atlanta, GA 30301
141740	AA Batteries (4-pack)	1	3.84	1/12/2019 22:42	927 Forest St, Atlanta, GA 30301
141741	Bose SoundSport Headphones	1	99.99	1/19/2019 18:56	93 Cherry St, Boston, MA 02215
141742	USB-C Charging Cable	1	11.95	1/20/2019 10:29	156 Church St, San Francisco, CA 94016
141743	USB-C Charging Cable	1	11.95	1/18/2019 10:44	607 6th St, San Francisco, CA 94016
141744	Apple Airpods Headphones	1	150	1/10/2019 15:55	961 7th St, Portland, OR 97035
141745	AAA Batteries (4-pack)	2	2.99	1/19/2019 0:24	389 Hill St, Atlanta, GA 30301
141746	Lightning Charging Cable	2	14.95	1/14/2019 21:39	218 8th St, Dallas, TX 75001
141747	27in FHD Monitor	1	149.99	1/12/2019 5:12	160 Ridge St, Los Angeles, CA 90001
141748	Apple Airpods Headphones	1	150	1/9/2019 9:46	60 Cedar St, Boston, MA 02215
141749	Flatscreen TV	1	300	1/24/2019 15:16	974 10th St, Atlanta, GA 30301
141750	27in FHD Monitor	1	149.99	1/23/2019 16:46	341 Elm St, Seattle, WA 98101
141751	27in 4K Gaming Monitor	1	389.99	1/8/2019 13:27	396 River St, Los Angeles, CA 90001
141752	Lightning Charging Cable	1	14.95	1/18/2019 23:13	100 Johnson St, Los Angeles, CA 90001
141753	USB-C Charging Cable	2	11.95	1/15/2019 19:30	67 Center St, San Francisco, CA 94016
141754	Apple Airpods Headphones	2	150	1/2/2019 23:09	999 Spruce St, Seattle, WA 98101
141755	AA Batteries (4-pack)	3	3.84	1/2/2019 20:12	884 Spruce St, Los Angeles, CA 90001
141756	Bose SoundSport Headphones	1	99.99	1/19/2019 21:53	485 Highland St, Atlanta, GA 30301
141757	27in FHD Monitor	1	149.99	1/13/2019 14:47	116 Walnut St, Portland, OR 97035
141758	Wired Headphones	1	11.99	1/21/2019 15:21	610 Spruce St, Dallas, TX 75001
141759	AAA Batteries (4-pack)	1	2.99	1/2/2019 19:18	765 Lake St, Portland, OR [phone]	Vareebadd Phone	1	400	1/21/2019 11:09	289 Walnut St, Atlanta, GA 30301
141761	Lightning Charging Cable	1	14.95	1/11/2019 19:02	75 Ridge St, San Francisco, CA 94016
141762	Bose SoundSport Headphones	1	99.99	1/28/2019 17:52	160 Hickory St, Austin, TX 73301
141763	27in FHD Monitor	2	149.99	1/5/2019 2:51	351 Adams St, Austin, TX 73301
141764	USB-C Charging Cable	1	11.95	1/4/2019 17:43	909 2nd St, Seattle, WA 98101
141765	Lightning Charging Cable	1	14.95	1/24/2019 12:23	78 Sunset St, New York City, NY 10001
141766	LG Washing Machine	1	600	1/16/2019 21:08	530 Jackson St, Dallas, TX 75001
141767	20in Monitor	1	109.99	1/23/2019 22:30	752 Walnut St, Austin, TX 73301
141768	USB-C Charging Cable	1	11.95	1/14/2019 11:50	780 Cherry St, Portland, ME 04101
141769	AA Batteries (4-pack)	2	3.84	1/21/2019 10:53	824 West St, Dallas, TX 75001
141770	Wired Headphones	1	11.99	1/4/2019 19:50	50 Willow St, San Francisco, CA 94016
141771	Lightning Charging Cable	1	14.95	1/11/2019 19:00	564 13th St, San Francisco, CA 94016
141772	Apple Airpods Headphones	1	150	1/30/2019 8:16	409 Center St, San Francisco, CA 94016
141773	USB-C Charging Cable	1	11.95	1/30/2019 16:09	693 Chestnut St, New York City, NY 10001
141774	Bose SoundSport Headphones	1	99.99	1/2/2019 22:11	961 Chestnut St, Los Angeles, CA 90001
141775	USB-C Charging Cable	1	11.95	1/7/2019 17:15	348 Pine St, Atlanta, GA 30301
141776	Lightning Charging Cable	1	14.95	1/21/2019 19:20	443 Ridge St, Dallas, TX 75001
141777	USB-C Charging Cable	1	11.95	1/14/2019 19:43	538 Wilson St, San Francisco, CA 94016
141778	Lightning Charging Cable	1	14.95	1/27/2019 5:25	432 11th St, Dallas, TX 75001
141779	Lightning Charging Cable	1	14.95	1/2/2019 11:23	929 Lake St, New York City, NY 10001
141780	Wired Headphones	1	11.99	1/20/2019 20:15	443 11th St, San Francisco, CA 94016
141781	Apple Airpods Headphones	1	150	1/20/2019 7:07	605 West St, Austin, TX 73301
141782	27in FHD Monitor	1	149.99	1/11/2019 21:13	353 4th St, San Francisco, CA 94016
141782	Bose SoundSport Headphones	1	99.99	1/11/2019 21:13	353 4th St, San Francisco, CA 94016
141783	Bose SoundSport Headphones	1	99.99	1/27/2019 17:48	581 Willow St, Boston, MA 02215
141784	27in 4K Gaming Monitor	1	389.99	1/7/2019 11:54	301 River St, New York City, NY 10001
141785	Apple Airpods Headphones	1	150	1/20/2019 18:27	110 Main St, Portland, OR 97035
141786	Macbook Pro Laptop	1	1700	1/27/2019 12:58	728 River St, Boston, MA 02215
141787	Apple Airpods Headphones	1	150	1/15/2019 21:11	865 7th St, San Francisco, CA 94016
141788	AA Batteries (4-pack)	2	3.84	1/23/2019 14:39	921 Center St, Los Angeles, CA [phone]	Google Phone	1	600	1/1/2019 20:13	903 Lake St, Seattle, WA 98101
141789	USB-C Charging Cable	2	11.95	1/1/2019 20:13	903 Lake St, Seattle, WA 98101
141790	AAA Batteries (4-pack)	1	2.99	1/9/2019 15:27	135 Hickory St, Los Angeles, CA 90001
141791	USB-C Charging Cable	1	11.95	1/16/2019 10:36	266 Forest St, Los Angeles, CA 90001
141792	USB-C Charging Cable	1	11.95	1/8/2019 22:13	779 Ridge St, Dallas, TX 75001
141793	AA Batteries (4-pack)	1	3.84	1/19/2019 11:01	830 Dogwood St, Dallas, TX 75001
141794	Bose SoundSport Headphones	1	99.99	1/24/2019 10:49	147 Maple St, Los Angeles, CA 90001
141795	iPhone	1	700	1/19/2019 20:31	383 Jefferson St, San Francisco, CA 94016
141795	Wired Headphones	1	11.99	1/19/2019 20:31	383 Jefferson St, San Francisco, CA 94016
141796	AAA Batteries (4-pack)	1	2.99	1/23/2019 20:28	594 West St, San Francisco, CA 94016
141797	27in FHD Monitor	1	149.99	1/2/2019 10:29	393 Johnson St, San Francisco, CA 94016
141798	20in Monitor	1	109.99	1/18/2019 7:48	482 Washington St, Boston, MA 02215
141799	AA Batteries (4-pack)	1	3.84	1/2/2019 20:10	270 2nd St, San Francisco, CA 94016
141800	27in FHD Monitor	1	149.99	1/26/2019 12:11	775 West St, Seattle, WA 98101
141801	USB-C Charging Cable	1	11.95	1/21/2019 17:24	173 Center St, Portland, OR 97035
141802	Flatscreen TV	1	300	1/9/2019 6:09	978 7th St, San Francisco, CA 94016
141803	27in 4K Gaming Monitor	1	389.99	1/2/2019 9:53	452 South St, San Francisco, CA 94016
141804	Bose SoundSport Headphones	1	99.99	1/23/2019 19:52	350 West St, New York City, NY 10001
141805	Bose SoundSport Headphones	1	99.99	1/18/2019 8:36	418 Washington St, New York City, NY 10001
141806	27in 4K Gaming Monitor	1	389.99	1/26/2019 23:02	523 9th St, Austin, TX [phone]	Vareebadd Phone	1	400	1/11/2019 20:23	402 Maple St, Los Angeles, CA 90001
141808	Lightning Charging Cable	1	14.95	1/10/2019 18:36	373 Cedar St, Seattle, WA [phone]	Google Phone	1	600	1/8/2019 15:38	457 Adams St, Los Angeles, CA 90001
141809	USB-C Charging Cable	1	11.95	1/8/2019 15:38	457 Adams St, Los Angeles, CA 90001
141810	Lightning Charging Cable	1	14.95	1/16/2019 12:23	449 14th St, Austin, TX 73301
141811	AAA Batteries (4-pack)	1	2.99	1/3/2019 20:47	77 Lakeview St, Seattle, WA 98101
141812	AA Batteries (4-pack)	1	3.84	1/19/2019 22:03	976 Main St, Atlanta, GA 30301
141813	USB-C Charging Cable	1	11.95	1/10/2019 10:03	836 Jefferson St, Seattle, WA 98101
141814	20in Monitor	1	109.99	1/8/2019 15:32	583 North St, Los Angeles, CA 90001
141815	AAA Batteries (4-pack)	2	2.99	1/22/2019 10:50	280 5th St, San Francisco, CA 94016
141816	34in Ultrawide Monitor	1	379.99	1/9/2019 9:22	730 Adams St, Boston, MA 02215
141817	LG Dryer	1	600	1/4/2019 9:03	404 Lakeview St, San Francisco, CA 94016
141818	AA Batteries (4-pack)	1	3.84	1/6/2019 6:53	91 Hill St, Atlanta, GA 30301
141819	AAA Batteries (4-pack)	2	2.99	1/26/2019 22:06	318 2nd St, New York City, NY 10001
141820	Lightning Charging Cable	1	14.95	1/21/2019 17:53	215 Lincoln St, Austin, TX 73301
141821	USB-C Charging Cable	1	11.95	1/21/2019 12:24	337 Wilson St, New York City, NY 10001
141822	Lightning Charging Cable	1	14.95	1/9/2019 18:53	775 2nd St, Boston, MA 02215
141823	USB-C Charging Cable	1	11.95	1/27/2019 17:30	952 4th St, Atlanta, GA 30301
141824	Wired Headphones	1	11.99	1/14/2019 12:34	846 13th St, Atlanta, GA 30301
141825	Lightning Charging Cable	1	14.95	1/16/2019 13:02	660 Park St, Atlanta, GA 30301
141826	Lightning Charging Cable	1	14.95	1/25/2019 21:34	336 Center St, San Francisco, CA 94016
141827	20in Monitor	1	109.99	1/18/2019 21:33	497 Washington St, San Francisco, CA 94016
141828	AA Batteries (4-pack)	1	3.84	1/13/2019 11:05	611 West St, Atlanta, GA 30301
141829	Flatscreen TV	1	300	1/15/2019 12:41	214 9th St, San Francisco, CA 94016
141830	USB-C Charging Cable	1	11.95	1/24/2019 8:24	873 Lakeview St, Seattle, WA 98101
141831	Bose SoundSport Headphones	1	99.99	1/23/2019 2:42	153 Lakeview St, Dallas, TX 75001
141832	34in Ultrawide Monitor	1	379.99	1/3/2019 19:01	254 Cedar St, New York City, NY 10001
141833	34in Ultrawide Monitor	1	379.99	1/11/2019 21:16	689 6th St, San Francisco, CA 94016
141834	27in FHD Monitor	1	149.99	1/5/2019 12:07	704 10th St, San Francisco, CA 94016
141835	Flatscreen TV	1	300	1/23/2019 20:33	100 Spruce St, Los Angeles, CA 90001
141836	AAA Batteries (4-pack)	2	2.99	1/10/2019 22:46	906 West St, Seattle, WA 98101
141837	Bose SoundSport Headphones	1	99.99	1/11/2019 8:57	858 Wilson St, Boston, MA 02215
141838	Wired Headphones	1	11.99	1/15/2019 15:07	4 Main St, San Francisco, CA 94016
141839	USB-C Charging Cable	1	11.95	1/5/2019 10:47	448 River St, Boston, MA 02215
141840	USB-C Charging Cable	1	11.95	1/24/2019 23:40	739 11th St, Boston, MA 02215
141841	Bose SoundSport Headphones	1	99.99	1/10/2019 20:43	309 11th St, San Francisco, CA 94016
141842	Bose SoundSport Headphones	1	99.99	1/19/2019 14:11	471 Maple St, San Francisco, CA 94016
141843	AA Batteries (4-pack)	1	3.84	1/10/2019 9:59	400 9th St, San Francisco, CA 94016
141843	AAA Batteries (4-pack)	1	2.99	1/10/2019 9:59	400 9th St, San Francisco, CA 94016
141844	Lightning Charging Cable	1	14.95	1/21/2019 20:45	368 11th St, Seattle, WA 98101
141845	AAA Batteries (4-pack)	1	2.99	1/24/2019 23:20	45 Lincoln St, Seattle, WA 98101
141846	AA Batteries (4-pack)	1	3.84	1/10/2019 9:03	826 Meadow St, Los Angeles, CA 90001
141847	Bose SoundSport Headphones	1	99.99	1/8/2019 15:52	946 Lake St, Seattle, WA 98101
141848	USB-C Charging Cable	1	11.95	1/12/2019 16:47	1 8th St, Atlanta, GA 30301
141849	Bose SoundSport Headphones	1	99.99	1/15/2019 6:28	622 Lake St, Portland, ME 04101
141850	AAA Batteries (4-pack)	1	2.99	1/28/2019 18:44	676 1st St, Los Angeles, CA 90001
141851	27in FHD Monitor	1	149.99	1/20/2019 10:43	325 Chestnut St, New York City, NY 10001
141852	USB-C Charging Cable	1	11.95	1/9/2019 20:04	446 Maple St, Los Angeles, CA 90001
141853	Apple Airpods Headphones	1	150	1/11/2019 12:32	364 Pine St, New York City, NY 10001
141854	20in Monitor	1	109.99	1/3/2019 12:55	238 Forest St, Dallas, TX 75001
141855	ThinkPad Laptop	1	999.99	1/1/2019 15:01	549 Lincoln St, San Francisco, CA 94016
141856	Lightning Charging Cable	1	14.95	1/10/2019 12:38	165 Jefferson St, New York City, NY 10001
141857	Bose SoundSport Headphones	1	99.99	1/10/2019 0:35	140 Main St, San Francisco, CA 94016
141858	USB-C Charging Cable	1	11.95	1/10/2019 19:57	339 Cedar St, San Francisco, CA 94016
141859	AA Batteries (4-pack)	1	3.84	1/24/2019 6:38	348 Jackson St, Seattle, WA 98101
141860	ThinkPad Laptop	1	999.99	1/8/2019 15:17	760 Jackson St, Los Angeles, CA 90001
141861	27in FHD Monitor	1	149.99	1/15/2019 20:15	361 Main St, Los Angeles, CA 90001
141862	Wired Headphones	1	11.99	1/12/2019 11:02	754 Pine St, San Francisco, CA 94016
141863	AAA Batteries (4-pack)	1	2.99	1/26/2019 16:21	373 Chestnut St, Seattle, WA 98101
141864	27in 4K Gaming Monitor	1	389.99	1/18/2019 22:08	797 Forest St, Portland, OR 97035
141865	Wired Headphones	2	11.99	1/25/2019 22:16	816 South St, San Francisco, CA 94016
141866	Bose SoundSport Headphones	1	99.99	1/27/2019 13:57	32 Wilson St, Boston, MA 02215
141867	Apple Airpods Headphones	1	150	1/29/2019 13:58	763 River St, Los Angeles, CA 90001
141868	Wired Headphones	1	11.99	1/31/2019 20:56	166 Pine St, Los Angeles, CA 90001
141869	20in Monitor	1	109.99	1/25/2019 11:13	528 Maple St, Los Angeles, CA 90001
141870	AA Batteries (4-pack)	2	3.84	1/25/2019 22:23	269 Main St, Dallas, TX 75001
141871	Lightning Charging Cable	1	14.95	1/5/2019 6:28	782 Jefferson St, San Francisco, CA 94016
141872	34in Ultrawide Monitor	1	379.99	1/19/2019 12:46	428 Madison St, Seattle, WA 98101
141873	34in Ultrawide Monitor	1	379.99	1/19/2019 19:12	521 Ridge St, San Francisco, CA 94016
141874	Lightning Charging Cable	1	14.95	1/29/2019 20:04	960 North St, San Francisco, CA 94016
141875	AA Batteries (4-pack)	1	3.84	1/26/2019 14:00	896 Dogwood St, San Francisco, CA 94016
141876	Apple Airpods Headphones	1	150	1/13/2019 11:16	81 Maple St, San Francisco, CA 94016
141877	USB-C Charging Cable	1	11.95	1/1/2019 15:49	441 South St, San Francisco, CA 94016
141878	Apple Airpods Headphones	1	150	1/17/2019 16:06	652 Chestnut St, Atlanta, GA 30301
141879	AA Batteries (4-pack)	1	3.84	1/20/2019 20:03	595 South St, San Francisco, CA 94016
141880	AAA Batteries (4-pack)	2	2.99	1/31/2019 1:21	623 9th St, Dallas, TX 75001
